153, 18, "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", "15", "16", "17", "18", "crop"
0.3064,0.1996,0.20619999,0.18779999,0.19829999,-9999.0,0.2288,0.4093,0.3953,0.48839998,0.5672,0.5945,0.57769996,0.42499998,0.51379997,0.3595,0.38099998,0.2173,1
0.303,0.3963,0.3312,0.5927,0.4252,0.7072,0.5398,0.71129996,0.7844,0.2861,0.34849998,0.4339,0.2909,0.4186,0.5376,0.3658,0.3595,0.3448,1
0.3294,0.37939999,0.34809998,0.4161,0.3699,-9999.0,0.44889998,0.5834,0.6267,0.32119998,0.3913,0.5015,0.4973,0.39069998,0.43609998,0.3141,0.45799997,0.36339998,1
0.2439,0.2749,0.24159999,0.254,0.2481,-9999.0,0.3403,0.60679996,0.5911,0.45619997,0.4946,0.5101,0.46829998,0.44619998,0.50519997,0.3752,0.362,0.2482,1
0.41579998,0.498,0.44689998,0.57699996,0.5512,0.5761,0.58309996,0.6149,0.5969,0.47349998,0.38729998,0.508,0.49539998,0.48169997,0.54039997,0.4113,0.48229998,0.4666,1
0.3427,0.2155,0.2173,0.2105,0.2074,-9999.0,0.19309999,0.2581,0.2519,0.2561,0.21519999,0.25349998,0.2871,0.2814,0.29299998,0.264,0.2472,0.2262,1
0.2332,0.21499999,0.2277,0.2554,0.2296,0.2719,0.2279,0.2559,0.2915,0.2719,0.25509998,0.2749,0.25849998,0.26479998,0.2579,0.2654,0.22899999,0.21939999,1
0.2565,0.3021,0.2728,0.35009998,0.3304,-9999.0,0.3895,0.39909998,0.5854,0.3636,0.4195,0.40179998,0.42479998,0.55799997,0.5855,0.4143,0.3963,0.2679,1
0.0368,0.3759,0.2962,0.3901,0.4294,-9999.0,0.48209998,0.3662,0.385,0.3172,0.46159998,0.66279995,0.5718,0.4094,0.5309,0.3173,0.38189998,0.3868,1
0.070099995,0.1862,0.19579999,0.18689999,0.19,-9999.0,0.19669999,0.4863,0.37379998,0.5079,0.50229996,0.53,0.5553,0.4123,0.4869,0.3662,0.3967,0.21589999,1
0.3023,0.25689998,0.2978,0.2922,0.3182,0.35979998,0.2719,0.3705,0.3669,0.33499998,0.3056,0.4236,0.3403,0.31399998,0.34489998,0.2562,0.31399998,0.3004,1
0.2775,0.28849998,0.29639998,0.3804,0.32369998,0.5105,0.3803,0.55979997,0.5586,0.4736,0.5061,0.5132,0.4296,0.4644,0.48299998,0.4139,0.3868,0.2765,1
0.028199999,0.4534,0.40019998,0.48499998,0.48119998,-9999.0,0.5967,0.736,0.66969997,0.2969,0.47869998,0.32569999,0.3161,0.3121,0.33769998,0.28779998,0.3071,0.4481,1
0.338,0.2192,0.2368,0.21239999,0.2276,-9999.0,0.2316,0.2696,0.29099998,0.2635,0.3102,0.7423,0.6013,0.597,0.6592,0.4043,0.5886,0.2259,1
0.3777,0.5222,0.4263,0.52099997,0.4913,0.6396,0.6049,0.5478,0.5683,0.2528,0.3954,0.6191,0.39769998,0.39409998,0.6149,0.3108,0.3538,0.4263,1
0.4274,0.3576,0.3627,0.3698,0.3383,0.5373,0.42839998,0.4827,0.5514,0.22549999,0.3231,0.33159998,0.2092,0.2456,0.2969,0.25509998,0.26639998,0.36949998,1
0.25149998,0.2775,0.24,0.2401,0.2717,-9999.0,0.2877,0.45949998,0.4991,0.56479996,0.5413,0.6125,0.6655,0.4319,0.6534,0.3872,0.3866,0.27609998,1
0.2641,0.2471,0.2838,0.24419999,0.24569999,-9999.0,0.2764,0.363,0.3691,0.2181,0.2188,0.2518,0.2584,0.2695,0.2608,0.251,0.2376,0.28959998,1
0.0372,0.23629999,0.2613,0.21149999,0.2103,-9999.0,0.2767,0.5133,0.44979998,0.4579,0.53999996,0.3746,0.4355,0.4511,0.4764,0.3611,0.4075,0.2234,1
0.23169999,0.21679999,0.2374,0.2617,0.21519999,0.4006,0.23719999,0.53069997,0.5689,0.56439996,0.5509,0.4517,0.3983,0.3624,0.4292,0.3895,0.3493,0.2276,1
0.022599999,0.2086,0.2118,0.19389999,0.217,-9999.0,0.1926,0.22479999,0.2068,0.3042,0.2085,0.73289996,0.4983,0.7514,0.81259996,0.30429998,0.6508,0.20989999,1
0.2708,0.29709998,0.265,0.2904,0.25169998,-9999.0,0.2549,0.2582,0.2546,0.2426,0.26319999,0.5843,0.56009996,0.5464,0.5992,0.30269998,0.489,0.2661,1
0.37629998,0.4569,0.4324,0.5512,0.48259997,-9999.0,0.65709996,0.77889997,0.75299996,0.3069,0.3742,0.4317,0.2884,0.28599998,0.5279,0.2641,0.26119998,0.4351,1
0.274,0.2481,0.24229999,0.31149998,0.2483,0.4692,0.3193,0.5798,0.63589996,0.5344,0.616,0.46539998,0.41579998,0.471,0.50049996,0.43109998,0.4173,0.266,1
0.24039999,0.2516,0.24049999,0.23879999,0.23529999,-9999.0,0.2886,0.5577,0.5715,0.5058,0.4427,0.457,0.4438,0.3635,0.43789998,0.34379998,0.30699998,0.24669999,1
0.2341,0.19319999,0.2091,0.19,0.1856,-9999.0,0.24059999,0.4639,0.49809998,0.49519998,0.5263,0.5075,0.52669996,0.44869998,0.4723,0.32979998,0.3723,0.2135,1
0.2304,0.22369999,0.24419999,0.1819,0.2039,-9999.0,0.1936,0.2922,0.2945,0.42029998,0.3863,0.39299998,0.35599998,0.3188,0.3877,0.2856,0.3238,0.2496,1
0.33789998,0.4371,0.38239998,0.4818,0.4202,-9999.0,0.6006,0.6586,0.79899997,0.2525,0.2841,0.477,0.42049998,0.26639998,0.42249998,0.2926,0.3173,0.3813,1
0.2481,0.23789999,0.2519,0.2393,0.24569999,0.42139998,0.2529,0.5783,0.501,0.4438,0.51669997,0.3739,0.3354,0.347,0.4098,0.4606,0.338,0.2537,1
0.2543,0.2428,0.2321,0.2536,0.24409999,-9999.0,0.34649998,0.4333,0.4337,0.3682,0.4043,0.6143,0.5401,0.47169998,0.6278,0.31419998,0.389,0.22819999,1
0.2616,0.2421,0.2295,0.2289,0.2348,0.2791,0.235,0.491,0.32099998,0.5919,0.5743,0.5216,0.4545,0.4563,0.46339998,0.36339998,0.413,0.2419,1
0.2739,0.3191,0.339,0.3761,0.3202,0.41759998,0.27969998,0.4556,0.54899997,0.45209998,0.4502,0.2768,0.4279,0.3288,0.36679998,0.3064,0.31559998,0.3057,1
0.35779998,0.4219,0.3627,0.648,0.4603,0.6778,0.60749996,0.5972,0.71389997,0.2721,0.2881,0.3724,0.3243,0.31379998,0.28579998,0.39159998,0.2983,0.36319998,1
0.317,0.21499999,0.2408,0.2139,0.1995,-9999.0,0.1726,0.26929998,0.25,0.5282,0.28219998,0.7369,0.69549996,0.6425,0.64379996,0.36789998,0.50949997,0.36049998,1
0.2767,0.24669999,0.2784,0.3195,0.2359,0.44779998,0.2986,0.68299997,0.5462,0.72609997,0.7036,0.5786,0.5956,0.4622,0.5525,0.4236,0.438,0.2977,1
0.0316,0.17009999,0.175,0.17199999,0.1611,-9999.0,0.2059,0.54109997,0.3725,0.5384,0.5606,0.6103,0.5965,0.48979998,0.5754,0.37629998,0.4349,0.1889,1
0.2519,0.24669999,0.248,0.2969,0.2688,0.5341,0.3236,0.5697,0.5911,0.4222,0.45769998,0.48889998,0.4711,0.41939998,0.4493,0.40699998,0.41939998,0.2574,1
0.2803,0.28509998,0.2599,0.30179998,0.3087,0.46719998,0.32569999,0.5711,0.4876,0.4928,0.4213,0.32909998,0.3471,0.3599,0.3807,0.4076,0.34199998,0.2656,1
0.26999998,0.2523,0.2925,0.2289,0.2214,0.318,0.19829999,0.5646,0.4416,0.4493,0.5288,0.4386,0.4037,0.3468,0.39839998,0.3777,0.3583,0.2871,1
0.241,0.2086,0.2156,0.2355,0.24919999,-9999.0,0.24479999,0.3967,0.463,0.3992,0.39859998,0.5349,0.6734,0.4874,0.6482,0.4576,0.515,0.2315,1
0.37759998,0.4127,0.38619998,0.4173,0.40089998,0.4748,0.42029998,0.2566,0.3471,0.2435,0.2676,0.25059998,0.21779999,0.2417,0.2504,0.2435,0.24229999,0.37539998,1
0.051999997,0.2504,0.221,0.2083,0.20719999,-9999.0,0.2411,0.5801,0.4387,0.6082,0.5829,0.6471,0.6653,0.46719998,0.60569996,0.3974,0.41189998,0.188,1
0.2716,0.2497,0.26029998,0.23339999,0.23889999,-9999.0,0.2184,0.2077,0.22119999,0.2696,0.2502,0.5854,0.6331,0.5728,0.4613,0.35209998,0.45189998,0.2556,1
0.116,0.2003,0.2144,0.2082,0.20439999,0.334,0.219,0.4752,0.4581,0.5151,0.47529998,0.5068,0.4508,0.4209,0.5717,0.3795,0.3879,0.2102,1
0.28059998,0.3565,0.3371,0.36609998,0.21669999,-9999.0,0.3252,0.3214,0.38779998,0.2672,0.2128,0.2332,0.2552,0.2188,0.2653,0.23539999,0.23279999,0.3831,1
0.19919999,0.185,0.2003,0.1794,0.17629999,-9999.0,0.21599999,0.5239,0.4901,0.48979998,0.57699996,0.43429998,0.5045,0.4296,0.45499998,0.3372,0.3734,0.1955,1
0.2609,0.2945,0.26729998,0.39389998,0.3233,-9999.0,0.3195,0.299,0.3215,0.3757,0.3107,0.7578,0.7071,0.63159996,0.75229996,0.3038,0.40609998,0.2694,1
0.3453,0.29189998,0.2786,0.38439998,0.3188,-9999.0,0.5825,0.7105,0.8268,0.2992,0.4757,0.3936,0.2574,0.55189997,0.5678,0.58379996,0.5563,0.2572,1
0.058599997,0.22,0.19569999,0.1902,0.21669999,-9999.0,0.2236,0.5283,0.438,0.49899998,0.4809,0.55399996,0.494,0.4509,0.53389996,0.36879998,0.4071,0.21859999,1
0.015,0.19,0.1934,0.20099999,0.1832,-9999.0,0.2888,0.5078,0.52419996,0.59419996,0.5499,0.5015,0.5293,0.413,0.54609996,0.3247,0.363,0.2087,1
0.0458,0.2092,0.20989999,0.21239999,0.20889999,-9999.0,0.1871,0.18679999,0.1944,0.2215,0.249,0.2819,0.22309999,0.2323,0.2817,0.2122,0.2259,0.2135,1
0.25329998,0.2866,0.27809998,0.3111,0.2974,0.45319998,0.2969,0.459,0.50409997,0.4317,0.43919998,0.3435,0.3259,0.32259998,0.3363,0.3854,0.31149998,0.3249,1
0.34829998,0.4085,0.34489998,0.6347,0.48389998,0.7611,0.61179996,0.69619995,0.7442,0.2595,0.28039998,0.4071,0.2841,0.39519998,0.46809998,0.4163,0.34469998,0.3901,1
0.2412,0.2321,0.2513,0.2215,0.2259,-9999.0,0.2429,0.3814,0.3306,0.32889998,0.2954,0.6331,0.4998,0.5022,0.5291,0.4619,0.4851,0.2323,1
0.27179998,0.2438,0.2622,0.2582,0.24139999,0.39049998,0.27519998,0.5787,0.4651,0.5845,0.5746,0.51949996,0.52669996,0.4253,0.49789998,0.42119998,0.385,0.2606,1
0.24239999,0.2393,0.2581,0.247,0.22899999,0.3928,0.2703,0.5595,0.4104,0.5898,0.5591,0.51449996,0.5291,0.3487,0.41259998,0.30249998,0.3195,0.2402,1
0.0404,0.2296,0.2148,0.2262,0.2171,-9999.0,0.19389999,0.2077,0.1927,0.22109999,0.21519999,0.70019996,0.4605,0.6505,0.7819,0.45589998,0.6125,0.22649999,1
0.275,0.3015,0.309,0.3646,0.3126,0.52489996,0.41399997,0.51949996,0.5767,0.54429996,0.464,0.5038,0.4581,0.42319998,0.4874,0.43449998,0.3884,0.2795,1
0.26999998,0.2349,0.258,0.29189998,0.23519999,0.4603,0.3405,0.66359997,0.4834,0.6146,0.6247,0.5089,0.49069998,0.4798,0.49539998,0.4524,0.4206,0.2769,1
0.243,0.2085,0.20549999,0.20899999,0.2121,-9999.0,0.2004,0.22379999,0.23619999,0.21519999,0.242,0.61869997,0.3333,0.5475,0.5654,0.5239,0.5592,0.2136,1
0.2559,0.2427,0.25669998,0.2444,0.2373,0.36749998,0.2549,0.4373,0.4973,0.41439998,0.42909998,0.46179998,0.38939998,0.43789998,0.45889997,0.3911,0.4107,0.2714,1
0.4159,0.355,0.331,0.4446,0.42209998,-9999.0,0.6209,0.6236,0.7466,0.29029998,0.5715,0.574,0.3922,0.5488,0.62509996,0.4053,0.44419998,0.3144,1
0.28,0.2766,0.2668,0.3375,0.2828,0.61039996,0.4558,0.7082,0.6818,0.3935,0.41369998,0.44829997,0.33229998,0.3486,0.3496,0.3709,0.3466,0.2803,1
0.4062,0.43609998,0.3798,0.4037,0.5273,-9999.0,0.6777,0.44779998,0.6989,0.24139999,0.52099997,0.38639998,0.37539998,0.62479997,0.57379997,0.5017,0.576,0.387,61
0.2342,0.2462,0.22999999,0.3802,0.27449998,0.6687,0.3714,0.55189997,0.6805,0.2619,0.274,0.3326,0.26389998,0.29189998,0.2738,0.4565,0.294,0.2382,61
0.2794,0.20539999,0.20799999,0.21429999,0.21319999,-9999.0,0.191,0.2121,0.21599999,0.9001,0.59419996,0.9088,0.91459996,0.84529996,0.9077,0.4802,0.7633,0.21599999,61
0.236,0.2483,0.22549999,0.2232,0.2216,0.226,0.2129,0.2412,0.2411,0.2986,0.2507,0.4155,0.4468,0.28129998,0.2873,0.26549998,0.30069998,0.22019999,61
0.2716,0.2583,0.26389998,0.25419998,0.2575,-9999.0,0.2838,0.31059998,0.2918,0.3816,0.2701,0.79399997,0.7047,0.6044,0.7078,0.4755,0.5568,0.2633,61
0.26369998,0.24309999,0.2696,0.2487,0.2348,0.3126,0.235,0.51089996,0.464,0.3398,0.3892,0.68829995,0.4333,0.6249,0.48099998,0.3764,0.51379997,0.2807,61
0.2619,0.2562,0.2447,0.2829,0.24479999,0.41169998,0.2748,0.493,0.49809998,0.4601,0.519,0.44419998,0.4066,0.39069998,0.40359998,0.4104,0.34759998,0.2608,61
0.2744,0.2474,0.294,0.32119998,0.30949998,0.40989998,0.3168,0.39729998,0.3796,0.4249,0.42069998,0.6768,0.5435,0.5448,0.6451,0.4256,0.5129,0.33699998,61
0.2453,0.29999998,0.2391,0.32889998,0.32639998,0.3222,0.2312,0.3227,0.45459998,0.28039998,0.29369998,0.47399998,0.3366,0.34579998,0.3827,0.2776,0.30859998,0.27989998,61
0.29979998,0.32729998,0.2729,0.4544,0.35279998,0.587,0.58129996,0.63629997,0.6763,0.4775,0.4473,0.5409,0.4761,0.4644,0.53639996,0.38799998,0.4024,0.3132,61
0.2464,0.2321,0.2417,0.24139999,0.2197,0.3012,0.23609999,0.4526,0.37,0.45229998,0.4649,0.41979998,0.40359998,0.3229,0.347,0.3938,0.3134,0.2604,61
0.040799998,0.3577,0.3628,0.4141,0.3439,-9999.0,0.3055,0.40989998,0.35869998,0.2784,0.302,0.5492,0.5107,0.6022,0.5602,0.3682,0.39229998,0.3647,61
0.252,0.2393,0.22729999,0.2723,0.2496,0.3478,0.3199,0.3823,0.3838,0.4601,0.4129,0.666,0.6724,0.5227,0.6943,0.41419998,0.5679,0.2564,61
