153, 18, "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", "15", "16", "17", "18", "crop"
0.0506,0.2092,0.2584,0.2175,0.21509999,-9999.0,0.228,0.2482,0.2502,0.2908,0.2747,0.49519998,0.48889998,0.5078,0.5381,0.3296,0.3691,0.2497,61
0.25669998,0.2126,0.2218,0.22819999,0.2074,0.2479,0.233,0.2218,0.2624,0.38939998,0.2952,0.6238,0.6892,0.78889996,0.6411,0.627,0.6857,0.22039999,61
0.33409998,0.217,0.23519999,0.2656,0.2695,-9999.0,0.30519998,0.47,0.4407,0.348,0.4201,0.40289998,0.3716,0.2932,0.37359998,0.25779998,0.28869998,0.2601,61
0.014599999,0.3071,0.27109998,0.25169998,0.27899998,-9999.0,0.29479998,0.4833,0.52419996,0.405,0.47079998,0.39699998,0.472,0.369,0.5036,0.31649998,0.3171,0.2729,61
0.2741,0.22729999,0.24039999,0.23959999,0.235,-9999.0,0.2251,0.4599,0.3251,0.6552,0.45949998,0.7021,0.69449997,0.4605,0.62479997,0.3071,0.3484,0.2474,61
0.050899997,0.2245,0.2215,0.22379999,0.2253,-9999.0,0.24049999,0.5207,0.50299996,0.3543,0.4019,0.3891,0.3275,0.3275,0.32259998,0.3011,0.3048,0.248,61
0.26569998,0.2687,0.2481,0.27179998,0.26319999,0.2954,0.22739999,0.26029998,0.3364,0.35619998,0.239,0.5232,0.4865,0.41439998,0.4904,0.3403,0.3859,0.2807,61
0.3477,0.2333,0.2525,0.303,0.26119998,-9999.0,0.37629998,0.5025,0.6013,0.3241,0.37629998,0.42769998,0.3965,0.28779998,0.4414,0.2287,0.3042,0.2481,61
0.23349999,0.2346,0.22649999,0.27519998,0.2534,0.4204,0.32259998,0.5352,0.54969996,0.5675,0.5635,0.45119998,0.4473,0.38189998,0.46339998,0.3642,0.3454,0.2385,61
0.2546,0.2562,0.26639998,0.2499,0.2611,0.2775,0.2444,0.3287,0.3208,0.294,0.30539998,0.2879,0.2841,0.26639998,0.2616,0.27539998,0.24759999,0.2748,61
0.0197,0.41779998,0.3854,0.4208,0.3976,-9999.0,0.58629996,0.54859996,0.76229995,0.3381,0.4702,0.4694,0.3734,0.657,0.45099998,0.5282,0.6371,0.39609998,61
0.2445,0.21519999,0.2357,0.22379999,0.217,0.3215,0.22819999,0.56479996,0.3951,0.5768,0.5697,0.46019998,0.4328,0.3196,0.35639998,0.3384,0.30589998,0.2411,61
0.2532,0.24949999,0.2411,0.28869998,0.24319999,0.34669998,0.27019998,0.3168,0.39949998,0.7664,0.4154,0.7759,0.7696,0.7445,0.7539,0.3664,0.6035,0.2437,61
0.2857,0.3524,0.2938,0.4314,0.3683,-9999.0,0.5008,0.3161,0.4125,0.3123,0.32259998,0.5413,0.45979998,0.47439998,0.5948,0.2707,0.352,0.33499998,61
0.0209,0.2713,0.2789,0.3384,0.3283,-9999.0,0.3681,0.5161,0.5523,0.3559,0.3954,0.40399998,0.4827,0.5693,0.5955,0.3234,0.3742,0.2791,61
0.42499998,0.46289998,0.44599998,0.5351,0.4355,0.5239,0.5194,0.5754,0.6723,0.2764,0.295,0.29979998,0.2866,0.2784,0.3204,0.3083,0.25779998,0.4452,61
0.41419998,0.5581,0.5001,0.6459,0.5855,0.66639996,0.6209,0.5306,0.5679,0.2935,0.3038,0.2438,0.2537,0.3111,0.2801,0.2866,0.2731,0.47289997,61
0.2677,0.2462,0.2609,0.2374,0.23969999,0.3296,0.2365,0.49179998,0.4793,0.5083,0.5284,0.43109998,0.4021,0.4046,0.41689998,0.3626,0.3516,0.2875,61
0.2572,0.239,0.2181,0.24949999,0.2932,-9999.0,0.266,0.3552,0.26389998,0.7025,0.4971,0.8587,0.8032,0.6985,0.8285,0.5219,0.6387,0.2504,61
0.3755,0.2444,0.23799999,0.24689999,0.23699999,-9999.0,0.3563,0.36569998,0.32369998,0.3445,0.3023,0.6328,0.5642,0.5295,0.63629997,0.3392,0.4111,0.2552,61
0.12,0.27449998,0.24039999,0.2412,0.2525,-9999.0,0.2516,0.22309999,0.2126,0.281,0.2768,0.765,0.6818,0.79469997,0.7489,0.51379997,0.6468,0.2617,61
0.2356,0.2155,0.2149,0.213,0.2193,0.2366,0.20969999,0.2531,0.2399,0.21499999,0.2271,0.2537,0.25599998,0.27899998,0.27969998,0.2121,0.2306,0.23369999,61
0.23979999,0.2564,0.2268,0.2462,0.2384,0.2988,0.2523,0.26929998,0.3594,0.2683,0.3531,0.3742,0.3107,0.42279997,0.4109,0.3676,0.3451,0.2561,61
0.123799995,0.2604,0.2479,0.2583,0.247,-9999.0,0.2924,0.28939998,0.25689998,0.4412,0.34239998,0.4651,0.46359998,0.419,0.478,0.3023,0.4271,0.2615,61
0.22389999,0.2785,0.24329999,0.4062,0.3089,0.3829,0.3479,0.3825,0.42339998,0.47559997,0.3322,0.74369997,0.7331,0.67829996,0.6731,0.36859998,0.5434,0.29479998,61
0.2527,0.2021,0.2164,0.20019999,0.20179999,-9999.0,0.1806,0.2049,0.2166,0.2647,0.1898,0.6637,0.6918,0.573,0.59709996,0.4535,0.5652,0.22219999,61
0.1839,0.20109999,0.2026,0.214,0.1978,-9999.0,0.2286,0.2358,0.2749,0.26819998,0.22369999,0.62799996,0.4682,0.5154,0.4561,0.33449998,0.42999998,0.2112,61
0.2617,0.28849998,0.2728,0.3601,0.28149998,0.49879998,0.3575,0.6166,0.5372,0.5586,0.5563,0.53999996,0.4944,0.38329998,0.4349,0.4298,0.4095,0.28759998,61
0.33049998,0.2026,0.2005,0.2047,0.20289999,-9999.0,0.1927,0.2145,0.19749999,0.2218,0.2373,0.3884,0.3302,0.3225,0.32029998,0.2889,0.3057,0.3308,61
0.23189999,0.2402,0.2271,0.2507,0.25239998,0.3584,0.3029,0.4587,0.3798,0.396,0.36839998,0.6513,0.56979996,0.65059996,0.726,0.47869998,0.5747,0.2297,61
0.48619998,0.4705,0.42819998,0.6073,0.426,-9999.0,0.701,0.8086,0.8637,0.3439,0.35279998,0.403,0.31849998,0.2956,0.4087,0.28759998,0.23799999,0.4127,61
0.5189,0.39659998,0.3466,0.46859998,0.41169998,-9999.0,0.64779997,0.6495,0.6576,0.2647,0.2999,0.5252,0.5196,0.3831,0.57629997,0.26839998,0.28599998,0.3611,61
0.2934,0.28039998,0.2769,0.26569998,0.2687,0.32529998,0.2732,0.4141,0.3321,0.3814,0.41889998,0.5128,0.3967,0.48589998,0.5208,0.40919998,0.4227,0.31939998,61
0.38889998,0.30969998,0.259,0.29729998,0.3178,-9999.0,0.4224,0.3787,0.45139998,0.2767,0.3191,0.4385,0.4215,0.45099998,0.5258,0.4023,0.46629998,0.3258,61
0.21409999,0.2545,0.2401,0.24039999,0.2893,-9999.0,0.2339,0.2113,0.3148,0.2741,0.21239999,0.3186,0.3281,0.2764,0.3775,0.2537,0.2479,0.22829999,61
0.26369998,0.2408,0.235,0.23099999,0.2227,0.2252,0.2091,0.2252,0.2183,0.2683,0.2548,0.5699,0.54539996,0.5441,0.574,0.3761,0.44099998,0.23779999,61
0.2816,0.24409999,0.2729,0.2307,0.2295,0.3329,0.2436,0.5293,0.3994,0.58849996,0.5941,0.44869998,0.4452,0.42769998,0.4824,0.4297,0.41599998,0.2951,61
0.49839997,0.4624,0.4436,0.46679997,0.4894,-9999.0,0.6357,0.7019,0.692,0.2624,0.3486,0.25779998,0.29889998,0.2411,0.2695,0.2465,0.2347,0.5136,61
0.262,0.24039999,0.2574,0.3023,0.2478,0.4605,0.3278,0.57839996,0.54829997,0.4867,0.5026,0.426,0.3849,0.3539,0.4105,0.377,0.30629998,0.2616,61
0.3541,0.2199,0.23339999,0.22039999,0.2051,-9999.0,0.19999999,0.2916,0.2747,0.3786,0.2626,0.6673,0.47529998,0.7259,0.6889,0.60389996,0.65599996,0.24749999,61
0.27719998,0.3078,0.40219998,0.3258,0.37359998,0.3949,0.33449998,0.4691,0.4333,0.49049997,0.48389998,0.2471,0.4323,0.3538,0.37739998,0.35009998,0.32729998,0.3655,61
0.25779998,0.24669999,0.2518,0.2342,0.2263,0.258,0.22919999,0.4048,0.3516,0.461,0.4718,0.4215,0.4358,0.436,0.4615,0.5031,0.40969998,0.2713,61
0.26839998,0.38459998,0.3053,0.5604,0.4531,0.7216,0.6243,0.46789998,0.6875,0.391,0.29009998,0.43989998,0.3484,0.3242,0.3797,0.6584,0.4682,0.2618,61
0.25579998,0.26209998,0.2716,0.3852,0.2819,0.43449998,0.3547,0.4567,0.54359996,0.3516,0.3667,0.5254,0.3631,0.4272,0.43199998,0.3008,0.35999998,0.2481,61
0.2755,0.2778,0.2738,0.25869998,0.25599998,-9999.0,0.29099998,0.5607,0.49769998,0.5345,0.45749998,0.42859998,0.4693,0.355,0.3953,0.3612,0.3172,0.2749,61
0.3565,0.2165,0.2146,0.20719999,0.2052,-9999.0,0.2268,0.2091,0.21429999,0.22209999,0.2694,0.3477,0.4159,0.22729999,0.2692,0.2634,0.2216,0.2065,61
0.2479,0.18249999,0.1937,0.182,0.17719999,0.2846,0.205,0.48259997,0.37629998,0.4684,0.4526,0.5846,0.5137,0.4472,0.5714,0.3272,0.3432,0.2003,61
0.0991,0.26659998,0.2652,0.2649,0.273,-9999.0,0.3037,0.2854,0.296,0.3073,0.2505,0.6149,0.4781,0.4572,0.7143,0.3734,0.53209996,0.28939998,61
0.0336,0.3854,0.3477,0.4728,0.4044,-9999.0,0.6623,0.7697,0.7333,0.3576,0.6508,0.3734,0.4154,0.4317,0.4217,0.336,0.40899998,0.368,61
0.2586,0.2548,0.2409,0.2351,0.2392,0.273,0.2463,0.3797,0.28939998,0.55189997,0.5452,0.4468,0.40489998,0.3551,0.3762,0.3771,0.3435,0.2717,61
0.3022,0.3917,0.3446,0.38259998,0.3559,-9999.0,0.4671,0.34399998,0.6265,0.3417,0.33879998,0.5531,0.5938,0.5905,0.6475,0.4043,0.4369,0.3398,61
0.15879999,0.18789999,0.19739999,0.20369999,0.19319999,0.1876,0.17449999,0.2122,0.22219999,0.3197,0.2608,0.7241,0.7123,0.3951,0.4125,0.3295,0.3769,0.2016,61
0.37899998,0.43199998,0.4007,0.47309998,0.4969,0.6669,0.59419996,0.4721,0.64129996,0.2271,0.2437,0.2386,0.2174,0.2482,0.24599999,0.2523,0.22559999,0.36479998,61
0.22399999,0.236,0.24229999,0.219,0.2139,-9999.0,0.2174,0.2227,0.22829999,0.22649999,0.2916,0.7032,0.4466,0.6016,0.73829997,0.5079,0.67179996,0.235,61
0.241,0.2197,0.24579999,0.22049999,0.22,0.33449998,0.22199999,0.45709997,0.3883,0.48369998,0.518,0.5257,0.4904,0.422,0.4791,0.3735,0.4024,0.2583,61
0.074999996,0.23959999,0.228,0.2329,0.2234,-9999.0,0.25079998,0.2627,0.2636,0.3268,0.27089998,0.691,0.69159997,0.57839996,0.7127,0.3441,0.49089998,0.2384,61
0.2925,0.31559998,0.27789998,0.3883,0.32909998,0.4701,0.41009998,0.5729,0.51629996,0.5099,0.4989,0.5539,0.50409997,0.4572,0.5297,0.4006,0.391,0.3168,61
0.2215,0.269,0.2427,0.34329998,0.2916,0.565,0.3455,0.68979996,0.6706,0.3929,0.4513,0.4639,0.39609998,0.4718,0.45299998,0.24479999,0.31649998,0.2694,61
0.2548,0.281,0.2357,0.264,0.2676,-9999.0,0.26999998,0.4349,0.43649998,0.5814,0.5376,0.5934,0.47059998,0.5142,0.567,0.377,0.4132,0.2584,61
0.030599998,0.2068,0.20179999,0.2021,0.1889,-9999.0,0.23609999,0.44669998,0.37669998,0.4411,0.48839998,0.4445,0.4093,0.3349,0.45279998,0.30269998,0.3128,0.2056,61
0.4332,0.35009998,0.3396,0.37849998,0.3121,-9999.0,0.343,0.2837,0.4127,0.2252,0.243,0.4579,0.2403,0.2447,0.3093,0.28849998,0.29549998,0.3348,61
0.0698,0.228,0.2356,0.20369999,0.2051,-9999.0,0.2034,0.29549998,0.3321,0.3818,0.3064,0.6228,0.59349996,0.57199997,0.6084,0.3919,0.46019998,0.242,61
0.2825,0.2681,0.2723,0.3217,0.2712,0.53069997,0.4181,0.6469,0.63019997,0.598,0.5882,0.59529996,0.49539998,0.42,0.5183,0.45499998,0.4019,0.271,61
0.0296,0.2226,0.23969999,0.20899999,0.2131,-9999.0,0.2593,0.4148,0.3637,0.4502,0.4105,0.4511,0.45549998,0.5155,0.5003,0.39519998,0.4019,0.2509,61
0.2962,0.31919998,0.2759,0.49269998,0.36659998,-9999.0,0.5047,0.5621,0.6538,0.3178,0.39029998,0.5009,0.3674,0.53319997,0.4376,0.4824,0.449,0.2934,61
0.0429,0.2297,0.22039999,0.20789999,0.19299999,-9999.0,0.2738,0.4046,0.44619998,0.4908,0.5003,0.5318,0.64379996,0.4743,0.53499997,0.3315,0.35729998,0.2235,61
0.28689998,0.3005,0.2855,0.27109998,0.2871,0.4366,0.31669998,0.61259997,0.5491,0.4653,0.4644,0.42859998,0.43359998,0.36749998,0.4516,0.3788,0.3418,0.2593,61
0.2618,0.2454,0.26729998,0.2154,0.2225,-9999.0,0.2188,0.4289,0.34759998,0.40739998,0.3769,0.7527,0.5464,0.6264,0.72779995,0.5356,0.5804,0.2679,61
0.0484,0.2452,0.2584,0.2359,0.2426,-9999.0,0.2428,0.3786,0.4093,0.4113,0.2927,0.6968,0.66069996,0.68009996,0.76909995,0.30699998,0.6059,0.24589999,61
0.2717,0.3089,0.2662,0.2884,0.31399998,0.38009998,0.3658,0.5099,0.47289997,0.4251,0.42029998,0.46289998,0.49449998,0.44759998,0.484,0.41979998,0.40039998,0.28919998,61
0.26,0.2862,0.27539998,0.2918,0.2726,0.3198,0.3585,0.2941,0.37539998,0.484,0.5026,0.70229995,0.60719997,0.565,0.66389996,0.5018,0.4773,0.2764,61
0.3011,0.21319999,0.2199,0.219,0.21949999,-9999.0,0.1893,0.2224,0.24,0.74,0.36769998,0.86179996,0.7948,0.7568,0.8516,0.48409998,0.6746,0.2276,61
0.0343,0.2048,0.2171,0.1739,0.1919,-9999.0,0.1794,0.1749,0.1988,0.2145,0.2382,0.7617,0.525,0.6062,0.7369,0.4328,0.57919997,0.2272,61
0.025999999,0.18789999,0.1854,0.17819999,0.18509999,-9999.0,0.2154,0.4118,0.4229,0.51519996,0.5664,0.56409997,0.57559997,0.4473,0.5312,0.34829998,0.3838,0.206,61
0.20359999,0.21239999,0.20199999,0.1809,0.1909,-9999.0,0.1732,0.42159998,0.5171,0.45659998,0.34039998,0.35639998,0.27899998,0.2543,0.311,0.20529999,0.2225,0.24159999,61
0.24399999,0.3338,0.26299998,0.2977,0.2947,-9999.0,0.2927,0.4195,0.3373,0.2628,0.42909998,0.39479998,0.25079998,0.3321,0.36229998,0.269,0.2564,0.2683,61
0.26119998,0.2128,0.2267,0.2038,0.199,-9999.0,0.22379999,0.3937,0.403,0.4227,0.47039998,0.45409998,0.40719998,0.46829998,0.46829998,0.3547,0.40219998,0.2322,61
